#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --max-rounds=100 --no-index requirements/tests.in
#
attrs==19.3.0             # via -r requirements/base.txt, hypothesis, jsonschema, pytest
awesome-slugify==1.6.5    # via -r requirements/base.txt
base58==2.0.1
behave==1.2.6             # via -r requirements/tests.in
cached-property==1.5.1    # via -r requirements/base.txt
certifi==2019.11.28       # via -r requirements/base.txt, requests
chardet==3.0.4            # via -r requirements/base.txt, requests
click-default-group==1.2.2  # via -r requirements/base.txt
click==7.0                # via -r requirements/base.txt, click-default-group, pip-tools, rq
colorlog==4.1.0           # via -r requirements/base.txt
coverage==5.0.3           # via -r requirements/tests.in
deepdiff==4.0.9           # via -r requirements/tests.in
dill==0.3.1.1             # via -r requirements/base.txt
docopt==0.6.2             # via ptpython
flake8-tuple==0.4.1       # via -r requirements/tests.in
flake8==3.5.0             # via -r requirements/tests.in, flake8-tuple
hypothesis==4.38.0        # via -r requirements/tests.in
idna==2.8                 # via -r requirements/base.txt, requests
importlib-metadata==1.4.0  # via -r requirements/base.txt, pluggy, pytest
isort==4.3.21             # via -r requirements/tests.in
jedi==0.15.2              # via ptpython
jsonpickle==1.2           # via deepdiff
mccabe==0.6.1             # via flake8
more-itertools==8.1.0     # via -r requirements/base.txt, pytest, zipp
numpy==1.18.1             # via -r requirements/base.txt
ordered-set==3.1.1        # via deepdiff
packaging==20.0           # via pytest
parameterized==0.7.1      # via -r requirements/tests.in
parse-type==0.5.2         # via behave
parse==1.14.0             # via behave, parse-type
parso==0.5.2              # via jedi
pendulum==2.1.2           # via -r requirements/base.txt
pip-tools==5.2.1          # via -r requirements/base.txt
plotly==4.4.1             # via -r requirements/base.txt
pluggy==0.13.1            # via pytest
prompt-toolkit==2.0.10    # via ptpython
ptpython==2.0.6           # via -r requirements/tests.in
py==1.8.1                 # via pytest
pycodestyle==2.3.1        # via flake8
pyflakes==1.6.0           # via flake8
pygments==2.5.2           # via ptpython
pyparsing==2.4.6          # via packaging
pytest==5.3.4             # via -r requirements/tests.in
python-dateutil==2.8.1    # via -r requirements/base.txt, pendulum
python-rex==0.4           # via -r requirements/base.txt
pytzdata==2020.1          # via -r requirements/base.txt, pendulum
redis==3.3.11             # via -r requirements/base.txt, rq
regex==2020.1.8           # via -r requirements/base.txt, awesome-slugify
requests-mock==1.7.0      # via -r requirements/tests.in
requests==2.22.0          # via -r requirements/base.txt, requests-mock
retrying==1.3.3           # via -r requirements/base.txt, plotly
rq==1.2.0                 # via -r requirements/base.txt
six==1.14.0               # via -r requirements/base.txt, attrdict, behave, flake8-tuple, packaging, parse-type, pip-tools, plotly, prompt-toolkit, python-dateutil, python-rex, requests-mock, retrying
sortedcontainers==2.1.0   # via -r requirements/base.txt
unidecode==0.4.21         # via -r requirements/base.txt, awesome-slugify
wcwidth==0.1.8            # via prompt-toolkit, pytest
zipp==2.0.0               # via -r requirements/base.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
